Identificador del producto,Nombre,Precio Venta,Tiempo de fabricación (días),Caducidad desde su fabricación (días)
1,Producto 1,66.83,14,74
2,Producto 2,75.37,5,354
3,Producto 3,47.98,14,46
4,Producto 4,43.57,9,170
5,Producto 5,99.35,6,177
6,Producto 6,39.55,14,340
7,Producto 7,79.57,3,226
8,Producto 8,71.32,3,172
9,Producto 9,85.88,9,215
10,Producto 10,41.17,12,109
11,Producto 11,07.06,14,157
12,Producto 12,36.34,6,214
13,Producto 13,17.18,5,103
14,Producto 14,35.62,4,59
15,Producto 15,80.82,2,343
16,Producto 16,74.98,7,274
17,Producto 17,44.11,1,312
18,Producto 18,29.77,2,280
19,Producto 19,30.72,3,146
20,Producto 20,36.4,7,103